{'股票名称': '0504R091203018'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'今开': '5.55', '成交量': '2.74万手', '最高': '5.59', '涨停': '6.11', '内盘': '1.65万手', '成交额': '1517.30万', '委比': '27.81%', '流通市值': '60.32亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.46', '总股本': '10.93亿', '昨收': '5.55', '换手率': '0.25%', '最低': '5.49', '跌停': '5.00', '外盘': '1.09万手', '振幅': '1.80%', '量比': '0.13', '总市值': '60.32亿', '市净率': '13.99', '每股净资产': '0.39', '流通股本': '10.93亿', '股票名称': '金杯汽车600609'}
{'今开': '53.10', '成交量': '1.90万手', '最高': '53.10', '涨停': '58.49', '内盘': '1.12万手', '成交额': '9749.50万', '委比': '46.73%', '流通市值': '70.46亿', '市盈率<sup>MRQ</sup>': '87.05', '每股收益': '0.44', '总股本': '1.59亿', '昨收': '53.17', '换手率': '1.39%', '最低': '50.84', '跌停': '47.85', '外盘': '7760手', '振幅': '4.25%', '量比': '2.41', '总市值': '82.04亿', '市净率': '4.06', '每股净资产': '12.70', '流通股本': '1.37亿', '股票名称': '四创电子600990'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '3035.80亿', '市盈率<sup>MRQ</sup>': '91.20', '每股收益': '--', '总股本': '--', '昨收': '29.98', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '3675.48亿', '市净率': '7.38', '每股净资产': '--', '流通股本': '--', '股票名称': '中国北车601299'}
{'今开': '12.44', '成交量': '6708手', '最高': '12.51', '涨停': '13.67', '内盘': '4580手', '成交额': '828.93万', '委比': '7.19%', '流通市值': '8.83亿', '市盈率<sup>MRQ</sup>': '23.47', '每股收益': '0.39', '总股本': '2.40亿', '昨收': '12.43', '换手率': '0.93%', '最低': '12.21', '跌停': '11.19', '外盘': '2127手', '振幅': '2.41%', '量比': '0.17', '总市值': '29.45亿', '市净率': '2.29', '每股净资产': '5.35', '流通股本': '7200.00万', '股票名称': '汇嘉时代603101'}
{'今开': '4.23', '成交量': '3.87万手', '最高': '4.24', '涨停': '4.65', '内盘': '2.18万手', '成交额': '1631.33万', '委比': '16.90%', '流通市值': '215.29亿', '市盈率<sup>MRQ</sup>': '24.83', '每股收益': '0.13', '总股本': '51.26亿', '昨收': '4.23', '换手率': '0.08%', '最低': '4.20', '跌停': '3.81', '外盘': '1.69万手', '振幅': '0.95%', '量比': '0.18', '总市值': '215.29亿', '市净率': '1.13', '每股净资产': '3.73', '流通股本': '51.26亿', '股票名称': '中国西电601179'}
{'今开': '7.77', '成交量': '1.03万手', '最高': '7.82', '涨停': '8.58', '内盘': '6564手', '成交额': '792.25万', '委比': '23.23%', '流通市值': '30.64亿', '市盈率<sup>MRQ</sup>': '377.74', '每股收益': '0.02', '总股本': '4.00亿', '昨收': '7.80', '换手率': '0.26%', '最低': '7.61', '跌停': '7.02', '外盘': '3751手', '振幅': '2.69%', '量比': '0.06', '总市值': '30.64亿', '市净率': '1.90', '每股净资产': '4.02', '流通股本': '4.00亿', '股票名称': '杭齿前进601177'}
{'今开': '17.50', '成交量': '7751手', '最高': '17.69', '涨停': '19.25', '内盘': '5463手', '成交额': '1359.02万', '委比': '12.44%', '流通市值': '12.86亿', '市盈率<sup>MRQ</sup>': '32.03', '每股收益': '0.41', '总股本': '2.00亿', '昨收': '17.50', '换手率': '1.05%', '最低': '17.32', '跌停': '15.75', '外盘': '2287手', '振幅': '2.11%', '量比': '0.31', '总市值': '34.76亿', '市净率': '3.65', '每股净资产': '4.77', '流通股本': '7401.00万', '股票名称': '特一药业002728'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '44.55', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '415.70亿', '市盈率<sup>MRQ</sup>': '35.26', '每股收益': '0.86', '总股本': '25.76亿', '昨收': '40.50', '换手率': '--', '最低': '--', '跌停': '36.45', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '1043.26亿', '市净率': '3.17', '每股净资产': '12.76', '流通股本': '10.26亿', '股票名称': '招商地产000024'}
{'今开': '5.99', '成交量': '10.95万手', '最高': '5.99', '涨停': '6.59', '内盘': '7.73万手', '成交额': '6463.35万', '委比': '19.50%', '流通市值': '59.53亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '10.23亿', '昨收': '5.99', '换手率': '1.07%', '最低': '5.82', '跌停': '5.39', '外盘': '3.22万手', '振幅': '2.84%', '量比': '1.80', '总市值': '59.53亿', '市净率': '2.58', '每股净资产': '2.26', '流通股本': '10.23亿', '股票名称': '四川九洲000801'}
{'今开': '14.09', '成交量': '7968手', '最高': '14.18', '涨停': '15.48', '内盘': '4607手', '成交额': '1112.98万', '委比': '30.14%', '流通市值': '7.22亿', '市盈率<sup>MRQ</sup>': '30.45', '每股收益': '0.34', '总股本': '2.08亿', '昨收': '14.07', '换手率': '1.53%', '最低': '13.86', '跌停': '12.66', '外盘': '3361手', '振幅': '2.27%', '量比': '--', '总市值': '28.89亿', '市净率': '2.48', '每股净资产': '5.60', '流通股本': '5200.00万', '股票名称': '龙蟠科技603906'}
{'今开': '18.75', '成交量': '7.79万手', '最高': '19.20', '涨停': '20.93', '内盘': '4.30万手', '成交额': '1.46亿', '委比': '21.24%', '流通市值': '17.08亿', '市盈率<sup>MRQ</sup>': '42.77', '每股收益': '0.32', '总股本': '3.69亿', '昨收': '19.03', '换手率': '8.45%', '最低': '18.41', '跌停': '17.13', '外盘': '3.49万手', '振幅': '4.15%', '量比': '--', '总市值': '68.31亿', '市净率': '4.48', '每股净资产': '4.14', '流通股本': '9216.67万', '股票名称': '畅联股份603648'}
{'今开': '12.27', '成交量': '1.09万手', '最高': '12.27', '涨停': '13.50', '内盘': '7674手', '成交额': '1319.01万', '委比': '25.38%', '流通市值': '9.00亿', '市盈率<sup>MRQ</sup>': '30.81', '每股收益': '0.39', '总股本': '2.40亿', '昨收': '12.27', '换手率': '1.46%', '最低': '12.00', '跌停': '11.04', '外盘': '3228手', '振幅': '2.20%', '量比': '--', '总市值': '28.85亿', '市净率': '2.15', '每股净资产': '5.58', '流通股本': '7486.24万', '股票名称': '茶花股份603615'}
{'今开': '5.33', '成交量': '188.26万手', '最高': '5.40', '涨停': '5.92', '内盘': '95.18万手', '成交额': '9.97亿', '委比': '36.09%', '流通市值': '162.48亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.41', '总股本': '39.89亿', '昨收': '5.38', '换手率': '6.19%', '最低': '5.20', '跌停': '4.84', '外盘': '93.08万手', '振幅': '3.72%', '量比': '13.26', '总市值': '213.04亿', '市净率': '1.71', '每股净资产': '3.13', '流通股本': '30.43亿', '股票名称': '乐视网300104'}
{'今开': '11.02', '成交量': '1.12万手', '最高': '11.07', '涨停': '12.05', '内盘': '5680手', '成交额': '1228.83万', '委比': '78.53%', '流通市值': '18.13亿', '市盈率<sup>MRQ</sup>': '45.88', '每股收益': '0.18', '总股本': '2.43亿', '昨收': '10.95', '换手率': '0.69%', '最低': '10.83', '跌停': '9.86', '外盘': '5568手', '振幅': '2.19%', '量比': '0.11', '总市值': '26.80亿', '市净率': '2.15', '每股净资产': '5.15', '流通股本': '1.64亿', '股票名称': '中科新材002290'}
{'今开': '8.19', '成交量': '3.70万手', '最高': '8.33', '涨停': '9.08', '内盘': '2.36万手', '成交额': '3043.63万', '委比': '51.36%', '流通市值': '38.11亿', '市盈率<sup>MRQ</sup>': '36.85', '每股收益': '0.17', '总股本': '7.04亿', '昨收': '8.25', '换手率': '0.79%', '最低': '8.13', '跌停': '7.42', '外盘': '1.34万手', '振幅': '2.42%', '量比': '0.72', '总市值': '57.37亿', '市净率': '1.35', '每股净资产': '6.03', '流通股本': '4.68亿', '股票名称': '中电鑫龙002298'}
{'股票名称': '丰利B150046'}
{'今开': '28.00', '成交量': '5.03万手', '最高': '29.92', '涨停': '29.92', '内盘': '2.54万手', '成交额': '1.48亿', '委比': '57.66%', '流通市值': '16.55亿', '市盈率<sup>MRQ</sup>': '107.15', '每股收益': '0.21', '总股本': '1.42亿', '昨收': '27.20', '换手率': '9.02%', '最低': '27.64', '跌停': '24.48', '外盘': '2.49万手', '振幅': '8.38%', '量比': '4.56', '总市值': '42.04亿', '市净率': '7.60', '每股净资产': '3.90', '流通股本': '5580.12万', '股票名称': '广生堂300436'}
{'最高': '1.22', '最低': '1.16', '今开': '1.19', '昨收': '1.20', '成交额': '1.18亿', '成交量': '99.61万手', '净值': '1.0870', '折价率': '7.18', '股票名称': '券商B150201'}
{'最高': '1.19', '最低': '1.17', '今开': '1.19', '昨收': '1.18', '成交额': '26.97万', '成交量': '2281手', '净值': '1.0850', '折价率': '7.56', '股票名称': '高铁B150278'}
{'今开': '14.25', '成交量': '1.69万手', '最高': '14.59', '涨停': '15.82', '内盘': '7327手', '成交额': '2422.16万', '委比': '56.53%', '流通市值': '14.53亿', '市盈率<sup>MRQ</sup>': '72.03', '每股收益': '0.15', '总股本': '1.17亿', '昨收': '14.38', '换手率': '1.69%', '最低': '14.15', '跌停': '12.94', '外盘': '9540手', '振幅': '3.06%', '量比': '1.18', '总市值': '17.09亿', '市净率': '1.81', '每股净资产': '8.06', '流通股本': '9967.54万', '股票名称': '科隆股份300405'}
{'最高': '4.46', '最低': '4.39', '今开': '4.44', '昨收': '4.42', '成交额': '4270.38万', '成交量': '9.64万手', '净值': '4.4388', '折价率': '0.99', '股票名称': '嘉实300ETF159919'}
{'今开': '27.50', '成交量': '5.70万手', '最高': '27.88', '涨停': '30.25', '内盘': '2.82万手', '成交额': '1.57亿', '委比': '41.28%', '流通市值': '9.11亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.47', '总股本': '1.34亿', '昨收': '27.50', '换手率': '17.33%', '最低': '26.98', '跌停': '24.75', '外盘': '2.87万手', '振幅': '3.27%', '量比': '--', '总市值': '37.12亿', '市净率': '6.32', '每股净资产': '4.38', '流通股本': '3286.00万', '股票名称': '科蓝软件300663'}
{'今开': '53.55', '成交量': '9.58万手', '最高': '53.55', '涨停': '59.59', '内盘': '5.18万手', '成交额': '5.04亿', '委比': '32.61%', '流通市值': '32.26亿', '市盈率<sup>MRQ</sup>': '28.10', '每股收益': '2.07', '总股本': '6.16亿', '昨收': '54.17', '换手率': '15.56%', '最低': '52.07', '跌停': '48.75', '外盘': '4.40万手', '振幅': '2.73%', '量比': '--', '总市值': '322.60亿', '市净率': '5.18', '每股净资产': '10.11', '流通股本': '6159.00万', '股票名称': '华宝股份300741'}
{'今开': '39.50', '成交量': '10.36万手', '最高': '42.49', '涨停': '43.76', '内盘': '4.71万手', '成交额': '4.25亿', '委比': '34.47%', '流通市值': '12.73亿', '市盈率<sup>MRQ</sup>': '40.99', '每股收益': '1.01', '总股本': '1.23亿', '昨收': '39.78', '换手率': '33.65%', '最低': '39.20', '跌停': '35.80', '外盘': '5.66万手', '振幅': '8.27%', '量比': '--', '总市值': '50.91亿', '市净率': '7.58', '每股净资产': '5.45', '流通股本': '3080.00万', '股票名称': '明阳电路300739'}
{'今开': '47.00', '成交量': '14.63万手', '最高': '49.19', '涨停': '52.13', '内盘': '7.60万手', '成交额': '6.94亿', '委比': '77.77%', '流通市值': '19.24亿', '市盈率<sup>MRQ</sup>': '48.55', '每股收益': '1.32', '总股本': '1.60亿', '昨收': '47.39', '换手率': '36.58%', '最低': '45.63', '跌停': '42.65', '外盘': '7.03万手', '振幅': '7.51%', '量比': '--', '总市值': '76.94亿', '市净率': '10.69', '每股净资产': '4.50', '流通股本': '4000.00万', '股票名称': '御家汇300740'}
{'今开': '62.00', '成交量': '5.69万手', '最高': '63.99', '涨停': '68.76', '内盘': '3.03万手', '成交额': '3.53亿', '委比': '30.53%', '流通市值': '10.28亿', '市盈率<sup>MRQ</sup>': '62.20', '每股收益': '1.01', '总股本': '6526.60万', '昨收': '62.51', '换手率': '34.89%', '最低': '60.03', '跌停': '56.26', '外盘': '2.67万手', '振幅': '6.33%', '量比': '--', '总市值': '41.11亿', '市净率': '12.02', '每股净资产': '5.24', '流通股本': '1632.00万', '股票名称': '奥飞数据300738'}
{'今开': '15.50', '成交量': '21.78万手', '最高': '15.95', '涨停': '17.14', '内盘': '10.91万手', '成交额': '3.44亿', '委比': '44.47%', '流通市值': '24.26亿', '市盈率<sup>MRQ</sup>': '43.52', '每股收益': '0.37', '总股本': '6.11亿', '昨收': '15.58', '换手率': '14.26%', '最低': '15.50', '跌停': '14.02', '外盘': '10.87万手', '振幅': '2.89%', '量比': '--', '总市值': '97.03亿', '市净率': '5.23', '每股净资产': '3.04', '流通股本': '1.53亿', '股票名称': '科顺股份300737'}
{'今开': '21.31', '成交量': '9.09万手', '最高': '21.85', '涨停': '23.66', '内盘': '4.66万手', '成交额': '1.96亿', '委比': '20.77%', '流通市值': '19.02亿', '市盈率<sup>MRQ</sup>': '40.53', '每股收益': '0.53', '总股本': '3.55亿', '昨收': '21.51', '换手率': '10.25%', '最低': '21.20', '跌停': '19.36', '外盘': '4.43万手', '振幅': '3.02%', '量比': '--', '总市值': '76.08亿', '市净率': '7.61', '每股净资产': '2.82', '流通股本': '8868.00万', '股票名称': '光弘科技300735'}
{'今开': '40.95', '成交量': '2.35万手', '最高': '42.55', '涨停': '44.97', '内盘': '1.02万手', '成交额': '9837.46万', '委比': '68.53%', '流通市值': '5.72亿', '市盈率<sup>MRQ</sup>': '52.40', '每股收益': '0.80', '总股本': '5430.87万', '昨收': '40.88', '换手率': '17.33%', '最低': '40.95', '跌停': '36.79', '外盘': '1.33万手', '振幅': '3.91%', '量比': '--', '总市值': '22.86亿', '市净率': '8.76', '每股净资产': '4.81', '流通股本': '1357.72万', '股票名称': '百华悦邦300736'}
{'今开': '23.94', '成交量': '11.94万手', '最高': '25.95', '涨停': '26.73', '内盘': '5.86万手', '成交额': '2.96亿', '委比': '38.23%', '流通市值': '10.06亿', '市盈率<sup>MRQ</sup>': '46.87', '每股收益': '0.36', '总股本': '1.60亿', '昨收': '24.30', '换手率': '29.86%', '最低': '23.50', '跌停': '21.87', '外盘': '6.08万手', '振幅': '10.08%', '量比': '--', '总市值': '40.26亿', '市净率': '5.40', '每股净资产': '4.66', '流通股本': '4000.00万', '股票名称': '西菱动力300733'}
{'今开': '78.94', '成交量': '2.16万手', '最高': '81.09', '涨停': '86.57', '内盘': '1.05万手', '成交额': '1.73亿', '委比': '58.79%', '流通市值': '14.49亿', '市盈率<sup>MRQ</sup>': '35.95', '每股收益': '2.24', '总股本': '7200.00万', '昨收': '78.70', '换手率': '12.03%', '最低': '78.46', '跌停': '70.83', '外盘': '1.12万手', '振幅': '3.34%', '量比': '--', '总市值': '57.96亿', '市净率': '5.89', '每股净资产': '13.66', '流通股本': '1800.00万', '股票名称': '设研院300732'}
{'今开': '28.84', '成交量': '3.69万手', '最高': '30.88', '涨停': '31.24', '内盘': '1.84万手', '成交额': '1.09亿', '委比': '56.22%', '流通市值': '6.46亿', '市盈率<sup>MRQ</sup>': '38.41', '每股收益': '0.51', '总股本': '8721.74万', '昨收': '28.40', '换手率': '16.77%', '最低': '28.49', '跌停': '25.56', '外盘': '1.85万手', '振幅': '8.42%', '量比': '--', '总市值': '25.61亿', '市净率': '9.26', '每股净资产': '3.17', '流通股本': '2200.00万', '股票名称': '科创新源300731'}
{'今开': '33.47', '成交量': '4.77万手', '最高': '34.45', '涨停': '36.30', '内盘': '2.31万手', '成交额': '1.60亿', '委比': '11.38%', '流通市值': '7.85亿', '市盈率<sup>MRQ</sup>': '679.40', '每股收益': '0.05', '总股本': '9294.60万', '昨收': '33.00', '换手率': '20.51%', '最低': '32.96', '跌停': '29.70', '外盘': '2.46万手', '振幅': '4.52%', '量比': '--', '总市值': '31.40亿', '市净率': '13.44', '每股净资产': '2.51', '流通股本': '2324.00万', '股票名称': '科创信息300730'}
{'今开': '27.60', '成交量': '2.14万手', '最高': '27.73', '涨停': '30.28', '内盘': '1.13万手', '成交额': '5894.17万', '委比': '35.07%', '流通市值': '5.96亿', '市盈率<sup>MRQ</sup>': '40.60', '每股收益': '0.68', '总股本': '8600.00万', '昨收': '27.53', '换手率': '9.96%', '最低': '27.20', '跌停': '24.78', '外盘': '1.01万手', '振幅': '1.93%', '量比': '--', '总市值': '23.82亿', '市净率': '4.71', '每股净资产': '5.88', '流通股本': '2150.00万', '股票名称': '乐歌股份300729'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '天常股份300728'}
{'今开': '32.80', '成交量': '9.09万手', '最高': '32.97', '涨停': '35.72', '内盘': '4.93万手', '成交额': '2.94亿', '委比': '7.73%', '流通市值': '8.00亿', '市盈率<sup>MRQ</sup>': '69.24', '每股收益': '0.47', '总股本': '9760.00万', '昨收': '32.47', '换手率': '37.27%', '最低': '31.82', '跌停': '29.22', '外盘': '4.16万手', '振幅': '3.54%', '量比': '--', '总市值': '31.99亿', '市净率': '8.56', '每股净资产': '3.83', '流通股本': '2440.00万', '股票名称': '润禾材料300727'}
{'今开': '32.16', '成交量': '2.35万手', '最高': '32.80', '涨停': '35.41', '内盘': '1.22万手', '成交额': '7622.96万', '委比': '25.64%', '流通市值': '6.51亿', '市盈率<sup>MRQ</sup>': '70.64', '每股收益': '0.46', '总股本': '8000.00万', '昨收': '32.19', '换手率': '11.76%', '最低': '32.00', '跌停': '28.97', '外盘': '1.13万手', '振幅': '2.49%', '量比': '--', '总市值': '26.05亿', '市净率': '8.82', '每股净资产': '3.69', '流通股本': '2000.00万', '股票名称': '新余国科300722'}
{'今开': '23.39', '成交量': '2.99万手', '最高': '23.73', '涨停': '25.88', '内盘': '1.69万手', '成交额': '7016.19万', '委比': '50.27%', '流通市值': '9.37亿', '市盈率<sup>MRQ</sup>': '47.85', '每股收益': '0.41', '总股本': '4.00亿', '昨收': '23.53', '换手率': '7.47%', '最低': '23.18', '跌停': '21.18', '外盘': '1.30万手', '振幅': '2.34%', '量比': '--', '总市值': '93.50亿', '市净率': '9.24', '每股净资产': '2.53', '流通股本': '4010.00万', '股票名称': '宏达电子300726'}
{'今开': '109.40', '成交量': '4.15万手', '最高': '109.86', '涨停': '113.41', '内盘': '2.15万手', '成交额': '4.42亿', '委比': '79.27%', '流通市值': '19.16亿', '市盈率<sup>MRQ</sup>': '109.19', '每股收益': '0.96', '总股本': '7333.33万', '昨收': '103.10', '换手率': '22.64%', '最低': '104.00', '跌停': '92.79', '外盘': '2.00万手', '振幅': '5.68%', '量比': '--', '总市值': '76.63亿', '市净率': '19.28', '每股净资产': '5.42', '流通股本': '1833.33万', '股票名称': '药石科技300725'}
{'今开': '33.86', '成交量': '2.46万手', '最高': '33.98', '涨停': '37.25', '内盘': '1.48万手', '成交额': '8230.27万', '委比': '83.67%', '流通市值': '13.32亿', '市盈率<sup>MRQ</sup>': '36.31', '每股收益': '0.92', '总股本': '1.60亿', '昨收': '33.86', '换手率': '6.14%', '最低': '33.23', '跌停': '30.47', '外盘': '9748手', '振幅': '2.22%', '量比': '--', '总市值': '53.30亿', '市净率': '9.03', '每股净资产': '3.69', '流通股本': '4000.00万', '股票名称': '一品红300723'}
{'今开': '29.11', '成交量': '1.70万手', '最高': '29.30', '涨停': '32.04', '内盘': '9792手', '成交额': '4925.04万', '委比': '14.53%', '流通市值': '5.82亿', '市盈率<sup>MRQ</sup>': '35.33', '每股收益': '0.82', '总股本': '8015.00万', '昨收': '29.13', '换手率': '8.49%', '最低': '28.71', '跌停': '26.22', '外盘': '7226手', '振幅': '2.03%', '量比': '--', '总市值': '23.25亿', '市净率': '3.23', '每股净资产': '8.98', '流通股本': '2005.00万', '股票名称': '怡达股份300721'}
{'今开': '27.35', '成交量': '1.25万手', '最高': '27.58', '涨停': '30.03', '内盘': '5861手', '成交额': '3419.21万', '委比': '12.17%', '流通市值': '4.93亿', '市盈率<sup>MRQ</sup>': '62.78', '每股收益': '0.44', '总股本': '7200.00万', '昨收': '27.30', '换手率': '6.95%', '最低': '27.05', '跌停': '24.57', '外盘': '6648手', '振幅': '1.94%', '量比': '--', '总市值': '19.74亿', '市净率': '6.22', '每股净资产': '4.41', '流通股本': '1800.00万', '股票名称': '海川智能300720'}
{'今开': '22.88', '成交量': '4.08万手', '最高': '23.17', '涨停': '25.52', '内盘': '2.12万手', '成交额': '9310.95万', '委比': '17.11%', '流通市值': '9.64亿', '市盈率<sup>MRQ</sup>': '376.97', '每股收益': '0.06', '总股本': '1.68亿', '昨收': '23.20', '换手率': '9.71%', '最低': '22.55', '跌停': '20.88', '外盘': '1.96万手', '振幅': '2.67%', '量比': '--', '总市值': '38.57亿', '市净率': '7.11', '每股净资产': '3.23', '流通股本': '4200.00万', '股票名称': '安达维尔300719'}
{'今开': '38.96', '成交量': '1.36万手', '最高': '39.10', '涨停': '42.77', '内盘': '7173手', '成交额': '5263.47万', '委比': '27.68%', '流通市值': '9.73亿', '市盈率<sup>MRQ</sup>': '31.37', '每股收益': '1.24', '总股本': '10000.00万', '昨收': '38.88', '换手率': '5.42%', '最低': '38.61', '跌停': '34.99', '外盘': '6378手', '振幅': '1.26%', '量比': '--', '总市值': '38.91亿', '市净率': '5.15', '每股净资产': '7.55', '流通股本': '2500.00万', '股票名称': '长盛轴承300718'}
{'今开': '30.85', '成交量': '1.34万手', '最高': '31.80', '涨停': '34.23', '内盘': '6451手', '成交额': '4207.82万', '委比': '0.37%', '流通市值': '5.05亿', '市盈率<sup>MRQ</sup>': '46.11', '每股收益': '0.68', '总股本': '6400.00万', '昨收': '31.12', '换手率': '8.36%', '最低': '30.85', '跌停': '28.01', '外盘': '6925手', '振幅': '3.05%', '量比': '--', '总市值': '20.21亿', '市净率': '5.13', '每股净资产': '6.15', '流通股本': '1600.00万', '股票名称': '华信新材300717'}
